词汇,词性,词义/用法,变位 / 特殊阴阳性,是否收藏
Leçon 1,,,,
appeler(s’),v.pr.,,"Je m’appelle, Tu t’appelle, Il s’appelle, Nous nous appelons, Vous vous appelez, Ils s’appellent",
bienvenue,n.m.,,,
bonjour,n.m.,早上好，你好,,
ce,pron.,,,
club,n.m.,,,
et,conj.,,,
être,v.i.,,,
"étudiant,e",n.,"lycéen,e",,
femme,n.f.,,,
"français,e",adj.,,,
"Français,e",adj.,,,
homme,n.m.,,,
"italien,ne",adj.,,,
ma,adj.poss,,,
madame,n.f.,p.l. mesdames,,
maman,n.f.,,,
mari,n.m.,,,
mon,adj.poss,,,
monsieur,n.m.,,,
nationalité,n.f.,,,
nom,n.m.,,,
non,adv.,,,
oui,adv.,,,
prénom,n.m.,,,
qui,pron.,,,
voici,prép.,,,
Leçon 2,,,,
à,prép.,,,
ah,,,,
"assitant,e",n.,,,
badge,n.m.,,,
belge,n. / adj.,Belgique n.f.,,
café,n.m.,,,
carte,n.f.,carte de visite,,
"chinois,e",adj.,,,
cours,n.m.,,,
dans,prép.,,,
dentiste,n.,,,
"directeur,trice",n.,,,
en,prép.,,,
"espagnol,e",adj.,,,
français,n.m.,,,
France,n.f.,,,
habiter,v.t.,,,
Japon,n.m.,,,
"japonais,e",n.,,,
photographe,n.,,,
professeur,n.m.,,,
rendez-vous,n.m.,sur rendez-vous,,
secrétaire,n.,,,
sympa,adj.,sympatique adj.,,
téléphone,n.m.,,,
thé,n.m.,,,
Leçon 3,,,,
adresse,n.f.,,,
âge,n.m.,Tu a quel âge = Quel est votre âge,,
aller,v.i.,,"Je vais, Tu va, Il va, Nous allons, Vous allez, ils vont",
"ami,e",n.,,,
an,n.m.,,,
au revoir,loc.,,,
avec,prép.,,,
avoir,v.t.,,"J’ai, Tu as, Il a, Nous avons, Vous avez, Ils ont",
bébé,n.m.,,,
bien,adv.,,,
"bon,ne",adj.,,,
ça,pron.,,,
Canada,n.m.,,,
comment,adv.,,,
e-mail,n.m.,courrier électronique / courriel,,
fille,n.f.,,,
fils,n.m.,,,
garçon,n.m.,,,
hôtel,n.m.,,,
journée,n.f.,Bonne journée! ,,
maintenant,adv.,,,
merci,interj.,,,
nuit,n.f.,Bonne nuit!,,
numéro,n.m.,,,
parler,v.t.dir,,,
profession,n.f.,,,
rue,n.f.,,,
Leçon 4,,,,
aimer,v.t.,+inf.,,
aussi,adv.,,,
beaucoup,adv.,,,
Belgique,n.f.,,,
bientôt,adv.,à bientôt,,
"boulanger,ère",n.,,,
chercher,v.t.,,,
cinéma,n.m.,,,
classique,adj.,,,
correspondance,n.f.,,,
"correspondant,e",n.,,,
danse,n.f.,,,
espagnol,n.m.,,,
Europe,n.f.,,,
football,n.m.,,,
frère,n.m.,,,
golf,n.m.,,,
"guyanais,e",adj.,,,
lecture,n.f.,,,
littérature,n.f.,,,
mère,n.f.,,,
monde,n.m.,,,
musique,n.f.,,,
nature,n.f.,,,
père,n.m.,,,
phone,n.f.,,,
"québécois,e",adj.,,,
Sénégal,n.m.,,,
"serveur,euse",n.,,,
soeur,n.f.,,,
souvent,adv.,,,
sport,n.m.,,,
un peu,loc.adv.,,,
volley-ball,n.m.,,,
Leçon 5,,,,
affiche,n.f.,,,
assiette,n.f.,,,
au-dessous,loc.adv.,Il habite au-dessous de chez-moi.,,
au-dessus,loc.adv.,,,
avec,prép,,,
blouson,n.m.,,,
chaise,n.f.,,,
chambre,n.f.,,,
chapeau,n.m.,,,
"chat,te",n. ,,,
contre,prép.,,,
côté,n.m.,à côté de,,
cuillère,n.f.,,,
devant,prép.,derrière,,
droite,n.f.,à droite de,,
étagère,n.f.,,,
fauteuil,n.m.,,,
fenêtre,n.f.,,,
fleur,n.f.,,,
gauche,n.f.,à gauche de,,
lit,n.m.,,,
livre,n.m.,,,
meuble,n.m.,,,
mur,n.m.,sur le mur,,
nounours,n.m.,,,
objet,n.m.,,,
ordinateur,n.m.,,,
pièce,n.f.,,,
pomme,n.f.,,,
porte,n.f.,,,
que,pron.,,,
sac,n.m.,,,
sous,prép.,,,
sur,prép.,,,
table,n.f.,,,
tapis,n.m.,,,
trouver,v.t.,Je trouve la fille sympa.,,
vase,n.m.,,,
verre,n.m.,,,
voilà,prép.,,,
Leçon 6,,,,
autre,adj.,,,
basket,n.m.,,,
"blanc,che",adj.,Maison blanche,,
"bleu,e",adj.,,,
"blond,e",adj.,,,
"brun,e",adj.,,,
chaussure,n.f.,,,
chemise,n.f.,,,
chose,n.f.,,,
couleur,n.f.,,,
d’accord,loc.adv.,Je suis d’accord avec toi.,,
jaune,adj.,,,
"grand,e",adj.,形容东西，放在n.前 une grande chambre 形容人，放在n.前，表示“伟大的”，放n.后，表示高大的,,
jean,n.m.,,,
lunettes,n.f.pl.,,,
manteau,n.m.,manteaux,,
"noir,e",adj.,,,
pandalon,n.m.,,,
personne,n.f.,,,
"petit,e",adj.,,,
porter,v.t.,,,
portrait-robot,n.m.,,,
robe,n.f.,,,
rouge,adj.,,,
tee-shirt,n.m.,,,
"vert,e",adj.,,,
vêtement,n.m.,,,
Leçon 7,,,,
boutique,n.f.,,,
"cher,ère",adj.,,,
combien,adv.,,,
coûter,v.i.,,,
euro,n.m.,,,
faire,v.t.,,"Je fais, Tu fais, Il fait, Nous faisons, Vous faisez, Ils lfont",
"joli,e",adj.,,,
pour,prép.,,,
prix,n.m.,,,
pull,n.m.,,,
quantité,n.f.,,,
shopping,n.m.,,,
taille,n.f.,,,
très,adv.,,,
trouver,v.t.,,,
type,n.m.,,,
"vendeur,euse",n.,,,
Leçon 8,,,,
artiste,n.,,,
coin,n.m.,au coin de / dans le coin de,,
écrivain,n.m.,,,
entre,prép.,entre A et B,,
film,n.m.,,,
môme,n.,,,
"musicien,ne",n.,,,
orange,n.f.,,,
peintre,n.,,,
poème,n.m.,,,
poète,n.m.,,,
"sculpteur,trice",n.,,,
tableau,n.m.,画，表格,,
Leçon 9,,,,
agence,n.f.,agence immobilière,,
"ancien,ne",adj.,旧的，古老的（放在n.后）: une maison ancienne / 先前的（放在n.前）ancien président,,
annonce,n.f.,petite annonce,,
appartement,n.m.,,,
ascenseur,n.m.,,,
avenue,n.f.,,,
bout,n.m.,au bout de l’avenue,,
"bruyant,e",adj.,bruit n.m.,,
bureau,n.m.,,,
calme,adj.,,,
chez,prép.,,,
"clair,e",adj.,,,
couloir,n.m.,au bout du couloir,,
cuisine,n.f.,"faire la cuisine / dans la cuisine / cuisine chinoise/japonaise / cuisiner,ère",,
douche,n.f.,,,
entrée,n.f.,,,
étage,n.m.,,,
face,n.f.,,,
immeuble,n.m.,,,
"immobilier,ère",adj.,,,
louer,v.t.,,,
mètre,n.m.,mètre carré / La chambre fait 20 mètre carré,,
mois,n.m.,,,
parking,n.m.,,,
placard,n.m.,壁橱,,
plan,n.m.,平面图,,
"premier,ère",adj.,,,
"récent,e",adj.,parking récent,,
responsable,n.,,,
rez-de-chaussée,n.m.,,,
salle,n.f.,salle de bains / sport / lecture / à manger / d’attente,,
salutations,n.f.pl.,,,
sombre,adj.,,,
toilettes,n.f.pl.,faire la / sa toilette / aller aux toilettes,,
troisième,adj.,,,
Leçon 10,,,,
après,adv.,"ensuite, d’abord, enfin / finalement",,
arriver,v.i.,Nous arrivons au Canada.,,
banque,n.f.,à la banque,,
bien sûr,loc.adv.,,,
bus,n.m.,,,
continuer,v.,continuer à + inf.,,
"direct,e",adj.,,,
droit,adv.,aller tout droit,,
entrer,v.i.,entrer dans la salle de classe,,
jardin,n.m.,dans le jardin,,
jusque,prép,与介词连用：jusqu’a Pekin / jusqu’au bout / jusqu’a 12h15,,
là,adv.,,,
ligne,n.f.,,,
loin,adv.,L’école est loin / près de chez-moi.,,
métro,n.m.,,,
moto,n.f.,,,
musée,n.m.,au musée / dans le musée,,
opéra,n.m.,à l’opéra,,
par,prép.,passer par,,
pardon,n.m.,,,
passer,v.i.,passer à la banque,,
pied,n.m.,à pied,,
place,n.f.,sur la place,,
poste,n.f.,à la poste,,
prendre,v.,prendre le bus / le métro / prendre la rue,"Je prends, Tu prends, Il prend, Nou prenons, Vous prenez, Ils prennent",
rollers,n.m.pl.,,,
tourner,v.i.,tourner à gouce / à droite,,
tout,adv.,tout petite,,
travail,n.m.,aller au travail,,
traverser,v.t.,traverser la rue,,
vélo,n.m.,,,
voiture,n.f.,,,
Leçon 11,,,,
air,n.m.,air conditionné,,
bar,n.m.,aller au bar / dans le bar,,
bien sûr,,,,
bord,n.m.,au bord de (la mer / la rivière,,
carte ,n.f.,,,
circuit ,n.m,,,
"conditionné,e",adj.,,,
conseil,n.m.,Vous avez des conseils?,,
différence ,n.m.,différence entre A et B,,
est,n.m.,à l’est de,,
hélicoptère,n.m,,,
jour,n.m.,,,
île ,n.f,,,
juste,adv.,,,
mer ,n.f,,,
nord,n.m.,au nord de ,,
on,pron ,,,
ouest,n.m.,a l’ouest de,,
"parfait,e",adj.,,,
partir,v.i.,partir pour / partir de ,"Je pars, Tu pars, Il/Elle part, Nous partons, Vous partez, Ils/Elles partent",
piscine,n.f,aller à la piscine,,
plage,n.f.,sur la plage,,
puis,adv.,,,
réception,n.f.,à la réception,,
restaurant,n.m ,,,
sud,n.m,au sud de,,
télévision,n.f,téléphone n.m,,
terrasse,n.f.,,,
ville,n.f.,,,
visiter,v.t.,,,
voyage ,n.m.,agence de voyages,,
week-end,n.m.,,,
Leçon 12,,,,
aéroport,n.m.,,,
aquarium,n.m.,,,
archéologie,n.f,,,
art ,n.m,,,
avion,n.m.,,,
autour de,,,,
bateau,n.m,,,
billet ,n.m.,,,
bise ,n.f.,,,
carte ,n.f.,,,
centre ,n.m.,,,
château,n.m.,,,
"contemporain,e",adj.,,,
destination,n.f.,,,
"gratuit,e",adj.,,,
hôtel ,n.m.,hôtel de ville,,
institut,n.m.,,,
intéressant,adj.,,,
kilomètre,n.m.,,,
Marseille,,,,
"méditerraniéen,ne",adj.,,,
office,n.m.,,,
palais,n.m.,,,
port,n.m.,,,
"postal,e",adj.,carte postale ,,
prison ,n.f.,,,
quai,n.m.,,,
quartier,n.m.,,,
tourisme ,n.m.,,,
train,n.m.,,,
vieux,adj. ,,"vieille, vieil",
vitesse ,n.f.,,,
,,,,
aller ,n.m.,aller retour,,
apès-midi,n.m.,,,
classe,n.f.,,,
"complete,ète",adj.,,,
départ,n.m.,,,
"désolé,e",adj.,,,
deuxième,adj.,,,
dimanche,n.m.,,,
"employé,e",n.,,,
gare,n.f.,,,
heure,n.f.,,,
horaire,n.m.,,,
jeudi,n.m.,,,
lundi,n.m.,,,
mardi,n.m.,,,
matin,n.m.,,,
mercredi,n.m.,,,
pendule ,n.f.,,,
place,n.f.,,,
"porchain,e",adj.,,,
quand,adv.,,,
renseignement,n.m.,,,
samedi,n.m. ,,,
simple,adj.,,,
tarif,n.m.,,,
vendredi,n.m.,,,
voie,n.f.,,,
Leçon 14,,,,
"acteur,trice",n.,,,
agenda,n.m.,,,
cabinet,n.m.,,,
ben,,,,
coiffure,n.f.,,,
commencer,v.,v.i. Le cour commence / v.t. On commence le cour.,,
,,commencer à faire qch.,,
docteur,n.m.,,,
donc,conj.,,,
faire ,v.t.,"Je fais, Tu fais, Il/Elle fait, Nous faisons, Vous faisez, Ils/Elles font",,
guitare,n.f.,,,
"informaticien,ne",n.,,,
journal,n.m.,,,
là,adv.,,,
Londres,,,,
mais,conj.,,,
passer,v.t.,度过 passer le week-end / Passez de bonnes vacances!,,
possible,adj.,,,
"quel,le",,,,
rentrer,v.i.,rentrer chez-moi. / Il rentre au bureau à midi.,,
reste,n.m.,,,
réunion,n.f.,,,
semaine ,n.f.,,,
seulement,adv. ,,,
société,n.f.,,,
soir,n.m.,,,
surprise ,n.f.,,,
tard,adv.,,,
tôt,adv.,,,
"tous,toutes",adv.,tout le week-end / tous les week-ends,,
travailler,v.i.,,,
vacances,n.f.pl.,,,
vers,prép.,,,
vie,n.f.,,,
voir,v.t.,"Je vois, Tu vois, Il/Elle voit, Nous voyons, Vous voyez, Ils/Elle voient",,
Leçon 15,,,,
athlétisme,n.m.,,,
boîte,n.f. 盒子 / 夜总会 / 公司,,,
campagne,n.f.,,,
course,n.f. 奔跑 / 购物,faire des / les courses,,
d’abord,,,,
déjeuner,n.m.,,,
dîner ,n.m.,,,
dormir,v.i.,,"Je dors, Tu dors, Il / Elle dort, Nous dormons, vous dormez, Ils / Elle dorment",
écouter,v.t.,écouter de la musique,,
écrire,v.t.,écrire un livre,"J’écris, Tu écris, Il / Elle écrit, Nous écrivons, Vous écrivez, Ils / Elles écrivent",
enfant,n.m.,,,
foot,n.m.,,,
footing ,n.m.,,,
"général,e",adj.,en général ,p.l. généraux,
gymnastique,n.f.,,,
habiller(s’),v.pr.,,,
jouer,v.t.,"jouer au football, basketball, tennis table, au cartes",,
,,"jouer du piano / violon, jouer de la guitare",,
laver(se) ,v.pr.,,,
lever(se),v.pr.,,,
lire,v.t. ,,"Je lis, Tu lis, Il/Elle lit, Nous lisons, Vous lisez, Ils/Elles lisent",
marché,n.m.,,,
ménage,n.m.,faire le ménage,,
natation,n.f.,"faire de la natation, aller à pisine, nager",,
petit-déjeuner,n.m.,prendre le petit-déjeuner,,
prendre,v.t.,,,
préparer,v.t. ,(+ q.n.)  La mère prépare les enfant,,
,,(+ q.ch.) Sa mère prépare le dîner.,,
reposer(se) ,v.pr.,,,
ski,n.m.,faire du ski,,
témoignage,n.m. ,,,
tennis,n.m.,,,
Leçon 16,,,,
"actuel,le",adj.,la situation actuelle,,
céréales,n.f.pl.,,,
"champion,ne",n.,,,
coucher(se),v.pr.,,,
détendre(se),v.pr.,,"Je me détends, Tu te détends, Il/Elle  se détends, Nous nous détendons, Vous vous détendez, Ils/Elles se détendent",
difficile,adj.,,Il est … de faire qch.,
endormir(se),v.pr.,,"Je m’endors Tu t’endors Il s’endort, Nous nous endormons, … ",
entraînement,n.m.,,,
entraîner(s’),v.pr.,,,
éviter,v.t.,,,
famille,n.f.,,,
fruit,n.m.,,,
"habituel,le",adj.,,,
janvier,n.m.,,,
jus,n.m.,,,
libre,n.m.,,,
"long,ue",adj.,,,
manger,v.t.,,"Nous mangeons, Vous mangez Il",
match,n.m.,,,
musculation,n.f.,,,
nager,v.i.,,,
"nouveau,nouvelle",adj.,,,
peu,adv.,,,
promener(se),v.pr.,,,
recommencer,v.,,,
regarder,v.t.,,,
reprendre,v.t.,,,
retourner,v.t.,,,
sortir,v.i.,,,
stress,n.m.,,,
terminer(se),v.pr.,,,
toilette,n.f.,,,
yaourt,n.m.,,,
