词汇,词性,词义/用法,变位 / 特殊阴阳性,是否收藏
Leçon 17,,,,
Il fait + n. ,,"Il fait du soleil, de la pluie, de la neige, du vent",,
Il fait + adj.,,"Il fait beau, froid, chaud",,
acheter,v.t.,,"J’achète, Tu achète, Il achète, nous achetons, vous achetez, Ils achètent",
assez,adv.,assez de,,
beurre,n.m.,,,
boire,v.t.,,"Je bois, Tu bois, Il boit, Nous buvons, Vous buvez, Il boivent",
bouteille,n.f.,,,
Chandeleur,,,,
cidre,n.m.,,,
coca,n.m.,,,
confiture,n.f.,,,
crêpe,n.f.,,,
eau,n.f.,,,
Il faut …,,,,
farine,n.f.,,,
fromage,n.m.,,,
gramme,n.m.,,,
inviter,v.t.,,,
kilo(gramme),n.m.,,,
lait,n.m.,,,
légumes,n.m.pl.,,,
liste,n.f.,,,
livre,n.f.,,,
litre,n.m.,,,
"minéral,e",adj.,eau minérale,,
"oeuf,oeufs",n.m.,,,
pain,n.m.,,,
poisson,n.m.,,,
pomme de terre,,,,
repas,n.m.,,,
riz,n.m.,,,
salade,n.f.,,,
sucre,n.m.,,,
supermarché,n.m.,,,
téléphoner,v.i.,,,
tout,n.m.,,,
viande,n.f.,,,
vin,n.m.,,,
Leçon 18,,,,
beau,adj.,,"beau, bel, belle",
cadeau,n.m.,,cadeaux,
"chaud,e",adj.,avoir chaud / frois / faim / soif,,
dessert,n.m.,,,
"excellent,e",adj.,,,
hier,adv.,,,
"inspecteur,trice",n,inspecteur de police,,
magasin,n.m.,,,
maison,n.f.,,rentrer à la maison,
pâtes,n.f.pl.,,,
pizza,n.f.,,,
"seul,e",adj. ,在n.前表示唯一的，在n.后表示孤单的，单独的,,
,,Ils ont une seule fille. / C’est une fille seule.,,
,,"faire qch. seul,e",,
tout,adj. / n.m.,,,
verre,n.m.,prendre un verre,,
avoir → eu,,,,
être → été,,,,
faire → fait,,,,
dormir → dormi,,,,
partir → parti,,,,
prendre → pris,,,,
boire → bu,,,,
lire → lu,,,,
vendre → vendu,,,,
voir → vu,,,,
vivre → vécu,,,,
écrire → écrit,,,,
aller/venir - allé/venu,,,,
entrer/sortir - entré/sorti,,,,
arriver/partir - arrivé/parti,,,,
monter/descendre - monté/descendu,,,,
rester - resté,,,,
tomber - tombé,,,,
devenir - devenu,,,,
naître/mourir - né/mort,,,,
Leçon 19,,,,
année,n.f.,,,
Barcelone,,,,
Bordeaux,,,,
bisou,n.m.,,,
descendre,v.i.,,"Je descends, Tu descends, Il descend, Nous descendons, Vous descendez, Il descendent",
fois,n.f.,,,
là-bas,adv.,,,
magnifique,adj.,,,
marcher,v.i.,,,
minute,n.f.,,,
monter,v.i.,,,
parc,n.m.,,,
république,n.f.,,,
rester,v.i.,,,
revenir,v.i.,,,
soirée,n.f.,,,
tomber,v.i.,,,
venir,v.i.,,"Je viens, Tu viens, Il vient, Nous venons, Vous venez, Ils viennent",
Leçon 20,,,,
arc,n.m.,arc de triomphe,,
Bonne année,,,,
"copain, copine",n.,,,
"dernier,ère",adj.,,,
enquête,n.f,faire une enquête,,
exister,v.i.,existence n.f.,,
fac,n.f.,faculté,,
fête,n.f.,,,
fêter,v.t.,,,
feu,n.m.,feu d’artifice,,
gâteau,n.m.,,,
groupe,n.m.,,,
juin,n.m.,,,
juillet,n.m.,,,
magazine,n.m.,,,
mariage,n.m.,se marier,,
moment,n.m. ,,,
muguet,n.m.,,,
Noël,n.m.,,,
nouvel an,,,,
papa,n.m.,,,
pâtisserie,n.f.,,,
petit ami,,,,
romantique,adj.,,,
la Saint-Valentin,,,,
souvenir,n.m.,se souvenir ,,
triomphe,n.m.,,,
Vienne,,,,
"Viennois,e",adj.,,,
Leçon 21,,,,
arrivée,n.f.,,,
"chien,ne",n.,C’est une vie de chien,,
chocolat,n.m.,,,
classe,n.f.,,,
donner,v.t.,,,
excuser,v.t.,,,
fumer,v.i.,,,
"interdit,e",adj.,Il est interdit de + faire qch.,,
"important,e",adj.,,,
médecin,n.m.,,,
"permis,e",adj.,permettre v.i.,,
place,n.f.,endroit n.m. 地方,,
portable,n.m. / adj.,téléphone portable,,
pouvoir,v.t.,"Je peux, Tu peux, Il peut, Nous pouvons, Vous pouvez, Il peuvent p.p. : pu",,
voiture,n.f.,,,
Leçon 22,,,,
avec,prep.,,,
allemand,n.m.,德语,,
"client,e",n.,,,
contacter,v.t.,,,
déjà,adv.,,,
dire,v.t.,,"Je dis, Tu dis, Il dit, Nous disons, Vous dites, Ils disent, p.p: dit",
dynamique,adj.,,,
école,n.f.,,,
entretien,n.m.,面试,,
"étranger,ère",adj.,,,
expérience,n.f.,,,
faible,adj.,,,
"fort,e",adj.,,,
indispensable,adj.,,,
italien,n.m.,,,
langue,n.f.,,,
lettre,n.f.,,,
mot,n.m.,,,
Nice,,,,
parfois,adv.,,,
point,n.m.,"point faible, point fort",,
"privé,e",adj.,,,
probleme,n.m.,,,
promenade,n.f.,,,
qualité,n.f.,,,
réceptionniste,n.,,,
réserver,v.t.,,,
restauration,n.f.,,,
savoir,v.t.,,"Je sais, Tu sais, Il sait, Nous savons, Vous savez, Ils savent, p.p. su",
"souriant,e",adj.,,,
vouloir,v.t.,,"Je veux, Tu veux, Il veut, Nous voulons, Vous voulez, Ils veulent, p.p: voulu",
Leçon 23,,,,
anniversaire,n.m.,生日；纪念日 joyeux / bon anniversaire,,
CD,n.m.,,,
choisir,v.t.,choix n.m. / choisir de faire qch.,,
collègue,n.m.,,,
connaître,v.t.,connaissance n.f.,"Je connais, Tu connais, Il connaît, Nous connaissons, Vous connaissez,  Ils connaisent p.p: connu",
goût,n.m.,,,
idée,n.f.,Bonne idée,,
"invité,e",n.,,,
laisser,v.t.,J’ai laissé mon livre dans la voiture,,
,,Laisse tomber / Laisse-moi calme,,
lieu,n.m.,lieu de naissance,,
"mauvais,e",adj. ,C’est une mauvaise idée.,,
offrir,v.t.,,"J’offre, Tu offres, Il offres Nous offrons, Vous offrez, Ils offrent p.p: offert",
original,adj.,p.l. originaux / Ce sont des films originaux.,,
peinture,n.f.,peindre v.t. dessin n.m. dessiner ,,
plat,n.m.,,,
pourquoi,adv.,,,
quelque chose,,,,
quitter,,,,
retraite,n.f.,partir à la retraite / prendre sa retraite,,
tenir,v.t.,,,
vrai,adj.,,,
Leçon 24,,,,
attention,n.f.,faire attention à,,
avant,prép,avant de / Il a fini les devoirs avant de se coucher,,
avec,prép,avec attention / patience / courage, ,
calme,adj.,,,
"candidat,e",n.,,,
cheveux ,n.m.pl.,,,
correctement,adv.,correcte adj.,,
"court,e",adj.,une fille avec des cheveux courts,,
entreprise,n.f.,entreprendre,,
exactement,adv.,,,
"familier,ère",adj.,,,
"idéal,e",adj.,,,
imaginer,v.t.,imagination n.f.,,
informatique ,adj. / n.f.,,,
matériel,n.m.,,,
oeil p.l. yeux,n.m.,,,
pendant,prép,pendant les vacances / six mois / Il est resté chez-lui pendant une semaine,,
peut-être,adv.,Il peut être français. / Il est peut-être français.,,
phrase,n.f.,,,
poser,v.t.,poser une question,,
présentation,n.f.,se présenter,,
question,n.f.,,,
raconter,v.t.,raconter qch. à qn. / raconter une hisoire,,
rechercher,v.t.,recherche n.f. = search / research,,
répondre,v.t.ind.,répondre à / Je lui répond / réponse n.f.,同détendre,
rester,v.i.,Il reste …  + COI / Il reste seulement une bouteille d’eau / Il me reste seulement un euro,,
réussir,v.t.,使……成功 / Nous avons réussi. ,,
utiliser,v.t.,utilisation n.f.,,
vendre,v.t.,,,
vie,n.f.,,,
Leçon 25,,,,
activité,n.f.,,,
adorer,v.t.,adorable / aimable,,
aujourd’hui,adv.,,,
détester,v.t.,+ inf. / Je déteste me lever tôt.,,
discothéque,n.f.,,,
Internet,n.m,sur Internet,,
"préféré,e",adj.,,,
préférer,v.t.,préférer A à B ,"Je préfère, Tu préfères, Il préfère, Nous préférons, Vous préférez, Ils préfèrent",
questionnaire,n.m.,,,
sexe,n.m.,,,
théâtre,n.m.,,,
Leçon 26,,,,
argent,n.m.,,,
attendre,v.t.,attendre un bébé / attente n.f.,"J’attends, Tu attends, Il attend, Nous attendons, Vous attendez, Ils attendent",
avantage,n.m.,"désavantage / inconvénient n.m. / avantageux,euse adj.",,
changer (de),v.t.ind.,changer de: 更换 / changer + n.: 改变 ,,
comment,,,,
comprendre,,compréhension n.f.,,
contre,n.m.,,,
ensemble,adv.,,,
espace,n.m.,espace vert,,
"fatigué,e",adj.,fatigant adj. 累人的,,
gagner,v.,"赚钱 / 赢, gagnant,e n. J’ai gagné!",,
gens,n.m.pl.,,,
ici,adv.,,,
imaginer(s’),v.,,,
inconvénient,n.m.,,,
marrier(se),v.,,,
monde,n.m., ,,
"ouvert,e",adj.,ouvrir,,
pasce que,,,,
penser,v.t.,penser à 想到，想念 / penser de 对……看法 / Je pense que…,,
,,Qu’est-ce que tu en penses / Qu’est-ce que tu penses de lui,,
pollution,n.f.,,,
pour,n.m.,,,
raison,n.f.,avoir raison / raisonnable,,
trop,adv.,,,
"tous,toute",,,,
vivre,v.i.,,"Je vis, Tu vis, Il vit, Nous vivons, Vous vivez, Ils vivent",
Leçon 27,,,,
amuser(s’),v.pr.,"amusant,e adj. ",,
arrêter,v.t.,arrêter + n. / arrêter de + faire qch.  / arrêt n.m. Arrêtez de parler!,,
baigner(se),v.pr.,浸泡；泡澡（在湖里/ 河里）游泳/ prendre une douche / bain / baignoire n.f. 浴缸,,
bref,adv.,,,
calmer(se),v.pr.,calmer-toi!,,
camping,n.m.,faire du camping,,
enfin,adv.,finalement adv. / a la fin ,,
ennuyer(s’),v.pr.,"v. 使……感到厌倦 / s’ennuyer de: Je m’ennuie de mon pays natal. / ennuyeux, ennuyeuse","J’ennuie, Tu ennuies, Il ennuie, Nous ennuyons, Vous ennuyez,  Ils ennuient",
étranger,n.m.,外国（人）partir / aller à l’étranger / langue étrangère,,
"fini,e",adj.,,,
glace,n.f.,,,
habitude,n.f.,comme d’habitude / habituer(s’) v.pr. + à / Je me suis habitué aux horaires de l’entreprise,,
pause,n.f.,pause-café,,
rêver,v.i.,做梦 Arrêtez de rêver! / rêver de + n. / inf. / Il rêve de cet unniversité / d’entrer cet unniversité. / rêve n.m. ,,
soleil,n.m.,"le soleil 太阳 du soleil 阳光 / Il fait du soleil / beau / ensoleilé,e adj. une journée ensoleilée",,
super,,,,
toujours,,,,
vivement,adv.,赶快！vivement les vacances! 区别于vive（万岁）,,
vraiment,adv.,,,
Leçon 28,,,,
août,n.m.,,,
chiffre,n.m.,chiffre d’affaires 营业额 chiffre d’etudiants,,
couple,n.m.,,,
"culturel,le",adj.,activité culturelle ,,
en,prép.,au printemps / en été / automne / hiver ,,
location,n.f.,,,
mai,n.m.,,,
ministère,n.m.,ministre n. premier ministre,,
montagne,n.f.,,,
"organisé,e",adj.,organisation n.f. ONU,,
plusieurs,adj.,（强调多）quelque （强调少）前置形容词,,
point,n.m.,point de vue,,
pourcentage,n.m.,20% vingt porucent,,
pratique,adj.,"实用的，方便的 pratiquer: En ville, prendre le métro est pratique",,
pricipalment,adv.,pricipal,,
rencontrer,v.t.,rencontre n.f. Je l’ai recontré dan la rue.,,
réponse,n.f.,corrigé n.m. corriger v. répondre,,
résidence,n.f.,"résider / residant,e n.",,
résultat,n.m.,,,
retrouver,v.,se retrouver On se retrouve devant le cinéma.,,
sondage,n.m.,,,
secondaire,adj.,,,
"sportif,ive",adj.,,,
tranquille,adj.,,,
Leçon 29,,,,
album,n.m.,,,
article,n.m.,,,
basket,n.m.,basketball,,
chanson,n.f.,,,
chaton,n.m.,,,
comme,conj.,像：comme ça / comme moi 当做（不加冠词）：comme desert / Je travaille ici comme secretaire,,
corps,n.m.,身体,,
demander,v.t.,demander à qn de faire qch.: Le médecin m’a demandé de me coucher tôt. / demander qch. à qg: Je lui demande ton numéro de téléphone. / demande n.f.,,
enfance,n.f.,mon enfance,,
époque,n.f.,à notre époque,,
fan,n.,,,
grand-mère,n.f.,p.l. grands-mères,,
grand-père,n.m.,p.l. grands-pères,,
"heureux,euse",adj.,,,
interview,n.f.,interviewer n.m.,,
jouet,n.m.,joujou,,
malade,adj.,,,
parents,n.m.pl.,,,
parler,v.t.ind.,parler de qch. à qn.,,
"particulier,ère",adj.,,,
prof,n.,,,
quand,conj.,,,
remercier,v.t.,Je vous remercie. remerciement n.m.,,
slam,n.m.,,,
sortir,v.t.,出版，发表：Le chanteur a sorti un album.,,
"sportif,tive",adj.,,,
texte,n.m.,,,
Leçon 30,,,,
accident,n.m.,,,
arriver,v.i.,aux.v. être: Un accident est arrivé au coin de la rue. / Il arrive à qn. 某人遇到了…… Il lui est arrivé des problèmes. / = se passer ,,
au-dessus de ,prép.,,,
autoroute,n.f.,sur l’autoroute,,
"blessé,e",n. / adj. ,,,
camion,n.m.,,,
circonstance,n.f.,,,
du jour,,当天的，当日的,,
en plus,loc. adv.,并且,,
fait,n.m.,fait divers / divers = diverse,,
"glissant,e",adj.,glisser v. / Il glisse sur la glace. / La route est glissante.,,
*heurter,v.,撞（虚音h）Le camion la heurter.,,
journaliste,n.,,,
midi,n.m.,,,
nouvelle,n.f.,,,
passer(se),v.pr.,绝对意义，“发生”: Qu’est-ce qui se passe? / Qu’est-ce qui s’est passé / Qu’est-ce qui arrive / Qu’est-ce qui est arrivé,,
pleuvoir,v.t.,,Il pleut / pleuvait p.p: plu,
radio,n.f.,,,
reportage,n.m.,报道,,
rouler,v.t.,,,
route,n.f.,,,
suivre,v.t,,"Je suis, Tu suis, Il suit, Nous suivons, ",
sur place,,,,
terrible,adj.,,,
"terrifié,e",adj.,,,
vite,adv.,,,
